"user_id","template_id","count"
14180,73,1
14230,73,1
14231,73,1
14372,73,1
14380,73,1
14398,73,1
14405,73,1
14468,73,1
14506,73,1
14525,73,1
14677,73,1
14700,73,1
14721,73,1
14732,73,1
14740,73,1
14779,73,2
14796,73,1
14834,73,1
14871,73,1
14957,73,2
14968,73,1
15155,73,1
15185,73,5
15213,73,1
15241,73,1
15510,73,2
15694,73,1
15699,73,2
15722,73,1
15735,73,1
15795,73,2
15810,73,1
15906,73,1
15964,73,1
16012,73,1
16136,73,1
16156,73,1
16185,73,1
16212,73,1
16220,73,1
16251,73,2
16369,73,1
16375,73,1
16518,73,1
16563,73,1
16599,73,1
16607,73,1
16644,73,1
16647,73,1
16656,73,1
16668,73,1
16691,73,1
16756,73,1
16769,73,1
16820,73,1
16835,73,1
16906,73,2
16975,73,1
17183,73,1
17208,73,1
17224,73,1
17246,73,1
17324,73,1
17475,73,1
17523,73,1
17577,73,4
17579,73,1
17945,73,1
17993,73,1
17995,73,1
18067,73,1
18272,73,1
18346,73,1
18368,73,2
18411,73,1
18433,73,1
18434,73,1
18448,73,1
18474,73,1
18798,73,1
18838,73,1
18841,73,1
18922,73,1
18926,73,1
18995,73,1
19026,73,2
19093,73,1
19100,73,1
19102,73,1
19125,73,1
19162,73,1
19291,73,1
19391,73,1
19439,73,1
19514,73,2
19732,73,1
20037,73,1
20242,73,1
20306,73,1
20321,73,1
20412,73,2
20486,73,1
20495,73,1
20519,73,1
20576,73,1
20587,73,1
20614,73,2
20651,73,1
20729,73,1
20789,73,1
20848,73,1
20907,73,2
20957,73,2
20966,73,1
21025,73,1
21097,73,2
21110,73,1
21147,73,1
21215,73,1
21319,73,1
21326,73,1
21586,73,1
21626,73,2
21718,73,1
21763,73,1
21798,73,1
21895,73,1
21917,73,1
21922,73,1
22171,73,1
22637,73,1
22723,73,1
22765,73,1
22910,73,1
23026,73,1
23178,73,1
23390,73,1
23409,73,1
23501,73,1
23577,73,2
23629,73,1
23951,73,1
24285,73,2
4,74,19
9,74,5
12,74,2
13,74,8
15,74,2
68,74,1
367,74,1
372,74,2
385,74,2
471,74,1
497,74,77
509,74,3
514,74,1
515,74,1
2200,74,1
2456,74,1
2781,74,1
2924,74,3
3384,74,1
4578,74,2
4638,74,1
4659,74,1
4708,74,1
4749,74,1
4948,74,4
4952,74,1
5106,74,1
5118,74,1
5147,74,1
5296,74,1
5338,74,1
5341,74,1
5373,74,1
5503,74,1
5556,74,1
5592,74,6
5600,74,1
5647,74,1
5653,74,1
5673,74,1
5716,74,1
5762,74,1
5822,74,1
5874,74,2
5883,74,1
5905,74,1
5958,74,1
6021,74,3
6052,74,1
6068,74,1
6082,74,1
6182,74,1
6322,74,1
6339,74,1
6480,74,1
6537,74,1
7023,74,1
7154,74,1
7155,74,1
7236,74,1
7307,74,1
7358,74,3
7371,74,1
7488,74,1
7499,74,1
7517,74,1
7560,74,1
7561,74,1
7611,74,1
7647,74,1
7660,74,1
7688,74,1
7743,74,1
7822,74,1
7839,74,1
7852,74,1
7919,74,1
7939,74,1
8079,74,1
8469,74,1
8555,74,1
8844,74,1
8945,74,1
9103,74,1
9290,74,1
9978,74,1
10247,74,1
10363,74,1
10412,74,1
10649,74,1
10711,74,1
10781,74,2
10863,74,1
10888,74,1
10889,74,1
10995,74,1
11000,74,1
11073,74,4
11136,74,1
11178,74,1
11192,74,1
11198,74,1
11260,74,2
11341,74,1
11349,74,1
11372,74,1
11448,74,1
11459,74,1
11491,74,1
11647,74,1
11757,74,1
11763,74,1
11772,74,1
11780,74,2
11920,74,1
11957,74,1
12215,74,1
12281,74,1
12541,74,1
12646,74,1
12653,74,1
12764,74,1
12832,74,1
12877,74,1
13013,74,1
13043,74,1
13127,74,3
13149,74,1
13249,74,1
13272,74,1
13588,74,1
13662,74,1
13712,74,1
13714,74,1
13744,74,1
13780,74,1
13794,74,1
13862,74,1
13877,74,1
13882,74,1
13886,74,1
14083,74,1
14238,74,1
14315,74,1
14372,74,1
14581,74,1
14660,74,1
14700,74,1
14779,74,1
14915,74,1
14929,74,1
15312,74,1
15400,74,1
15512,74,1
15567,74,1
15665,74,1
15688,74,1
15694,74,1
15735,74,1
15810,74,2
15906,74,1
15914,74,1
16080,74,2
16156,74,1
16188,74,1
16228,74,3
16278,74,1
16296,74,1
16607,74,1
16668,74,1
16732,74,1
16906,74,1
17183,74,1
17234,74,1
17672,74,1
17710,74,2
17918,74,1
18015,74,1
18074,74,1
18089,74,1
18368,74,1
18402,74,1
18434,74,1
18448,74,1
18757,74,1
18825,74,1
18888,74,1
18914,74,1
19100,74,1
19155,74,1
19162,74,1
19241,74,1
19303,74,1
19330,74,1
19353,74,1
19391,74,1
19439,74,1
19473,74,1
19867,74,1
19908,74,1
19930,74,1
20164,74,1
20406,74,1
20412,74,1
20446,74,1
20544,74,1
20587,74,1
20614,74,2
20789,74,2
20790,74,1
20907,74,2
20957,74,2
20960,74,1
20966,74,1
21147,74,1
21206,74,1
21781,74,1
21782,74,1
22149,74,2
22701,74,1
22723,74,1
22736,74,1
22822,74,1
22910,74,1
23000,74,1
23026,74,1
23110,74,1
23390,74,1
23402,74,1
23457,74,1
23577,74,1
24239,74,1
24253,74,2
4,75,26
9,75,8
12,75,2
13,75,6
15,75,2
68,75,3
168,75,1
367,75,1
371,75,6
372,75,2
385,75,3
471,75,2
497,75,80
507,75,1
514,75,1
1279,75,1
2456,75,1
2781,75,1
2852,75,1
2924,75,4
3074,75,1
4578,75,2
4749,75,2
4763,75,1
4948,75,4
4952,75,1
5106,75,1
5263,75,2
5296,75,1
5299,75,1
5341,75,1
5398,75,2
5451,75,1
5453,75,1
5492,75,2
5496,75,1
5556,75,1
5590,75,1
5592,75,1
5608,75,1
5679,75,1
5724,75,1
5762,75,1
5820,75,1
5835,75,1
5916,75,2
5958,75,1
6068,75,1
6082,75,1
6223,75,1
6270,75,1
6356,75,1
6428,75,1
6537,75,1
6632,75,1
6633,75,1
6670,75,2
6695,75,1
6717,75,1
6888,75,4
6970,75,1
7028,75,1
7115,75,1
7132,75,1
7152,75,1
7297,75,1
7307,75,2
7317,75,1
7358,75,5
7488,75,1
7517,75,1
7611,75,1
7630,75,1
7634,75,1
7661,75,1
7668,75,1
7688,75,1
7691,75,1
7786,75,1
7822,75,1
7978,75,1
8143,75,1
8244,75,1
8586,75,1
8864,75,1
8872,75,4
8884,75,1
8945,75,1
9131,75,1
9329,75,1
9643,75,1
9716,75,1
9978,75,1
10216,75,1
10286,75,1
10318,75,1
10363,75,1
10423,75,1
10754,75,1
10863,75,1
10878,75,1
10917,75,1
10945,75,1
11073,75,1
11369,75,1
11448,75,1
11653,75,1
11780,75,1
11781,75,1
11856,75,1
11888,75,1
11957,75,2
12021,75,1
12034,75,1
12054,75,1
12116,75,1
12146,75,1
12151,75,1
12184,75,1
12545,75,1
12764,75,1
12816,75,1
12856,75,1
12877,75,1
12994,75,2
13071,75,2
13120,75,1
13127,75,1
13130,75,1
13239,75,1
13356,75,1
13367,75,1
13451,75,1
13642,75,1
13678,75,1
13687,75,1
13862,75,1
13882,75,1
14372,75,1
14391,75,1
14474,75,1
14564,75,1
14700,75,1
14731,75,1
14871,75,1
14915,75,1
14928,75,1
14957,75,1
15022,75,1
15391,75,1
15510,75,1
15681,75,1
15704,75,1
15735,75,1
15769,75,1
15810,75,1
15865,75,1
15933,75,1
16080,75,1
16228,75,1
16287,75,1
16383,75,1
16564,75,1
16815,75,1
16900,75,1
17183,75,1
17318,75,1
17331,75,1
17336,75,1
17517,75,1
17577,75,1
17710,75,1
17932,75,1
18020,75,1
18107,75,2
18368,75,2
18434,75,1
18448,75,1
18458,75,1
18722,75,1
18828,75,1
18998,75,2
19100,75,1
19439,75,1
19453,75,1
19876,75,1
19916,75,1
19978,75,1
20250,75,1
20295,75,1
20320,75,2
20340,75,1
20394,75,1
20412,75,4
20446,75,3
20464,75,1
20495,75,1
20587,75,1
20601,75,1
20614,75,1
20661,75,1
20704,75,1
20790,75,1
20907,75,1
20957,75,4
21153,75,1
21164,75,1
21206,75,1
21243,75,1
21626,75,1
21707,75,1
21751,75,1
21832,75,1
21965,75,1
22017,75,1
22734,75,1
22749,75,1
22823,75,1
23024,75,1
23026,75,1
23577,75,1
24211,75,1
24281,75,1
24285,75,1
4,76,24
6,76,2
9,76,1
12,76,2
13,76,8
21,76,1
37,76,7
68,76,6
73,76,6
79,76,1
299,76,1
361,76,1
371,76,5
372,76,8
375,76,3
385,76,16
386,76,1
422,76,1
471,76,4
490,76,2
497,76,49
509,76,1
515,76,1
957,76,1
1079,76,1
1190,76,1
1248,76,1
1413,76,3
2162,76,8
2323,76,2
2340,76,1
2740,76,1
3103,76,1
3107,76,1
3133,76,1
3264,76,1
3326,76,1
3371,76,5
3384,76,1
3385,76,1
3402,76,1
3451,76,2
3462,76,1
3542,76,1
3558,76,1
3572,76,1
3589,76,5
3718,76,1
3722,76,1
3725,76,1
3730,76,1
3749,76,1
3764,76,1
3828,76,1
3884,76,1
3933,76,1
3992,76,1
4002,76,1
4104,76,1
4111,76,1
4126,76,1
4142,76,2
4143,76,1
4146,76,1
4172,76,1
4176,76,1
4194,76,2
4217,76,1
4242,76,1
4318,76,4
4347,76,1
4359,76,1
4366,76,1
4421,76,1
4433,76,1
4448,76,1
4527,76,1
4545,76,1
4562,76,1
4573,76,1
4678,76,1
4685,76,1
4749,76,1
4822,76,1
4866,76,1
4883,76,1
4911,76,1
4917,76,1
4948,76,13
4971,76,1
4972,76,1
4973,76,1
4975,76,1
5068,76,1
5123,76,1
5190,76,1
5240,76,1
5267,76,2
5335,76,1
5340,76,1
5351,76,1
5457,76,2
5462,76,1
5490,76,1
5492,76,1
5543,76,1
5552,76,1
5575,76,1
5592,76,7
5606,76,1
5635,76,1
5639,76,1
5700,76,3
5718,76,1
5741,76,1
5774,76,1
5840,76,1
5846,76,1
5937,76,1
5939,76,1
5973,76,1
6012,76,2
6043,76,2
6058,76,1
6059,76,2
6085,76,1
6121,76,1
6184,76,1
6187,76,1
6232,76,1
6252,76,1
6318,76,1
6319,76,1
6324,76,1
6330,76,1
6367,76,1
6391,76,1
6397,76,1
6477,76,1
6498,76,2
6537,76,2
6544,76,1
6597,76,1
6598,76,1
6621,76,1
6670,76,1
6677,76,2
6695,76,1
6732,76,1
6800,76,2
6841,76,1
6875,76,1
6890,76,1
6909,76,1
6914,76,1
7029,76,1
7078,76,1
7157,76,1
7158,76,1
7170,76,1
7172,76,1
7199,76,1
7223,76,1
7242,76,1
7243,76,1
7266,76,1
7273,76,1
7287,76,1
7342,76,1
7358,76,3
7359,76,1
7362,76,1
7379,76,1
7380,76,1
7405,76,1
7418,76,2
7423,76,1
7426,76,1
7434,76,1
7439,76,1
7443,76,1
7509,76,1
7538,76,1
7549,76,1
7555,76,4
7576,76,2
7599,76,1
7631,76,1
7639,76,1
7690,76,1
7702,76,1
7705,76,1
7757,76,1
7782,76,1
7783,76,1
7789,76,1
7808,76,1
7826,76,1
7852,76,1
7862,76,1
7867,76,1
7870,76,2
7888,76,1
7891,76,1
7930,76,1
7931,76,1
7949,76,1
8001,76,1
8111,76,1
8135,76,1
8136,76,1
8152,76,1
8234,76,1
8253,76,1
8357,76,1
8385,76,1
8455,76,1
8462,76,1
8471,76,1
8479,76,1
8547,76,2
8552,76,1
8629,76,2
8638,76,1
8666,76,1
8705,76,1
8730,76,1
8732,76,1
8733,76,1
8777,76,1
8820,76,2
8836,76,2
8878,76,1
8883,76,1
8884,76,1
8918,76,1
9008,76,1
9015,76,2
9103,76,2
9273,76,1
9386,76,1
9394,76,1
9461,76,1
9473,76,4
9532,76,2
9598,76,1
9647,76,2
9686,76,1
9703,76,1
9811,76,1
9846,76,1
9978,76,5
10008,76,1
10090,76,2
10118,76,1
10167,76,1
10203,76,1
10278,76,1
10322,76,1
10325,76,1
10356,76,1
10378,76,1
10411,76,1
10476,76,1
10494,76,1
10512,76,1
10527,76,2
10618,76,1
10711,76,1
10744,76,1
10777,76,1
10866,76,1
10887,76,1
10932,76,1
10971,76,1
10999,76,1
11012,76,1
11022,76,1
11032,76,1
11152,76,1
11164,76,3
11165,76,1
11208,76,1
11274,76,1
11277,76,1
11294,76,2
11331,76,1
11385,76,1
11390,76,1
11409,76,1
11418,76,1
11425,76,1
11442,76,1
11472,76,1
11601,76,1
11794,76,1
11800,76,1
11814,76,1
11945,76,2
11947,76,1
12019,76,1
12063,76,1
12158,76,1
12164,76,1
12208,76,1
12210,76,1
12260,76,1
12358,76,1
12449,76,1
12504,76,1
12513,76,1
12641,76,1
12672,76,1
12675,76,1
12696,76,1
12723,76,1
12777,76,1
12808,76,1
12822,76,1
12823,76,1
12913,76,1
12952,76,1
12971,76,1
12973,76,2
12986,76,1
13053,76,1
13077,76,1
13101,76,1
13118,76,1
13162,76,1
13175,76,1
13245,76,1
13255,76,1
13264,76,1
13342,76,1
13442,76,1
13455,76,1
13512,76,1
13526,76,1
13567,76,1
13583,76,1
13644,76,1
13665,76,1
13676,76,1
13683,76,1
13715,76,1
13791,76,2
13824,76,1
13882,76,1
14161,76,1
14195,76,1
14307,76,1
14402,76,2
14506,76,1
14524,76,1
14688,76,1
14702,76,1
14712,76,1
14715,76,1
14791,76,1
14815,76,1
14866,76,1
14957,76,1
14986,76,1
15021,76,1
15141,76,2
15203,76,1
15346,76,2
15493,76,1
15618,76,1
15626,76,1
15653,76,1
15700,76,1
15853,76,1
15892,76,1
15978,76,1
16041,76,1
16074,76,1
16144,76,1
16248,76,1
16314,76,1
16345,76,1
16361,76,1
16377,76,1
16381,76,1
16461,76,1
16557,76,1
16621,76,1
16674,76,1
16679,76,1
16733,76,1
16845,76,1
16895,76,1
16962,76,1
16963,76,1
17028,76,1
17066,76,1
17100,76,1
17325,76,1
17352,76,1
17385,76,1
17401,76,2
17436,76,1
17476,76,1
17513,76,1
17625,76,1
17778,76,1
17785,76,1
17824,76,1
17836,76,1
17848,76,2
17896,76,1
17929,76,1
17971,76,1
18065,76,1
18239,76,1
18399,76,1
18683,76,1
18684,76,1
18691,76,1
18790,76,1
18817,76,1
18835,76,1
18887,76,1
18946,76,1
19026,76,2
19161,76,1
19195,76,1
19226,76,1
19372,76,1
19374,76,1
19498,76,1
19602,76,1
19624,76,1
19675,76,1
19677,76,1
19795,76,1
19922,76,1
19961,76,1
19985,76,1
20094,76,1
20122,76,1
20176,76,1
20266,76,3
20342,76,1
20381,76,2
20391,76,1
20552,76,1
20577,76,1
20591,76,1
20653,76,1
20661,76,1
20744,76,1
20794,76,3
20833,76,1
20875,76,1
20957,76,1
20964,76,1
21013,76,1
21108,76,1
21312,76,1
21321,76,1
21455,76,1
21537,76,1
21550,76,1
21648,76,1
21867,76,2
21948,76,1
22072,76,1
22086,76,1
22186,76,1
22275,76,1
22407,76,1
22656,76,1
22707,76,1
22726,76,1
22972,76,1
23078,76,1
23202,76,1
23293,76,1
23408,76,1
23484,76,1
23489,76,1
23514,76,1
23922,76,1
24013,76,1
24023,76,1
4,78,1
13,78,1
385,78,2
471,78,4
497,78,22
1190,78,1
4318,78,1
4948,78,2
5592,78,1
6735,78,1
7358,78,1
11294,78,1
16144,78,2
19355,78,1
19860,78,1
19985,78,1
20381,78,1
20957,78,1
4,81,12
6,81,1
9,81,2
12,81,2
13,81,5
37,81,2
73,81,6
371,81,1
372,81,5
375,81,1
385,81,14
471,81,8
490,81,1
497,81,47
515,81,2
2162,81,5
2323,81,3
2340,81,1
2346,81,1
2357,81,1
2359,81,1
3172,81,1
3213,81,1
3229,81,1
3264,81,1
3403,81,1
3463,81,1
3542,81,1
3566,81,1
3572,81,1
3589,81,1
3607,81,1
3718,81,1
3722,81,1
3730,81,1
3749,81,1
3773,81,1
3807,81,1
3884,81,1
3896,81,1
3933,81,1
4010,81,1
4096,81,1
4146,81,1
4185,81,1
4318,81,2
4366,81,1
4377,81,1
4411,81,1
4421,81,1
4471,81,1
4779,81,1
4822,81,1
4856,81,1
4866,81,1
4948,81,11
5081,81,1
5269,81,1
5340,81,1
5351,81,1
5457,81,2
5492,81,1
5592,81,6
5676,81,1
5780,81,1
5937,81,2
5939,81,1
6012,81,2
6043,81,2
6055,81,1
6058,81,1
6061,81,1
6232,81,1
6328,81,1
6330,81,1
6402,81,1
6422,81,1
6459,81,1
6544,81,1
6644,81,2
6677,81,1
6694,81,1
6732,81,2
6875,81,2
6945,81,1
6971,81,1
7029,81,1
7068,81,1
7138,81,1
7172,81,1
7199,81,1
7265,81,1
7303,81,1
7342,81,3
7358,81,1
7397,81,2
7418,81,1
7421,81,1
7434,81,2
7502,81,1
7538,81,1
7573,81,1
7576,81,1
7639,81,1
7648,81,1
7657,81,1
7659,81,1
7690,81,1
7714,81,1
7874,81,1
7875,81,1
7888,81,1
7930,81,1
8112,81,1
8115,81,1
8452,81,1
8479,81,1
8498,81,1
8539,81,1
8578,81,1
8629,81,1
8683,81,2
8732,81,2
8749,81,1
8830,81,1
9099,81,1
9461,81,1
9473,81,2
9598,81,2
9627,81,1
9756,81,1
9822,81,1
9866,81,1
9978,81,4
10090,81,2
10356,81,1
10527,81,1
10711,81,2
10735,81,1
10797,81,1
10932,81,1
10971,81,1
11012,81,1
11152,81,1
11165,81,1
11284,81,1
11294,81,2
11336,81,1
11418,81,1
11620,81,1
11703,81,1
11840,81,1
11947,81,1
11957,81,1
12208,81,1
12680,81,1
12783,81,1
13111,81,1
13175,81,1
13361,81,1
13367,81,2
13456,81,1
13462,81,1
13499,81,2
13520,81,1
13525,81,1
13610,81,1
13644,81,1
13791,81,2
13882,81,1
14033,81,5
14402,81,2
14812,81,1
14957,81,1
15409,81,1
15735,81,1
15850,81,1
15853,81,1
16105,81,1
16144,81,1
16360,81,1
16563,81,1
16697,81,1
16731,81,1
17244,81,1
17337,81,1
17356,81,1
17440,81,1
17778,81,1
17816,81,1
18065,81,1
18067,81,1
18129,81,1
18687,81,1
18738,81,1
18790,81,1
18806,81,1
19161,81,1
19276,81,1
19352,81,1
19471,81,1
19619,81,1
19678,81,1
19922,81,1
19985,81,1
20228,81,1
20266,81,1
20574,81,1
20653,81,1
20661,81,1
20794,81,1
20957,81,1
20960,81,1
20964,81,2
21013,81,1
21550,81,1
21829,81,1
22186,81,1
22295,81,1
22407,81,1
22418,81,1
22557,81,1
22823,81,1
23334,81,1
23357,81,1
24032,81,1
24124,81,1
4,85,4
9,85,1
12,85,2
15,85,2
68,85,1
372,85,1
497,85,76
515,85,1
3074,85,1
3822,85,1
4476,85,1
4578,85,2
4708,85,1
4879,85,1
4885,85,1
5263,85,2
5373,85,1
5456,85,1
5492,85,3
5537,85,1
5762,85,1
5874,85,1
5958,85,1
6021,85,2
6068,85,1
6322,85,1
6339,85,1
6450,85,1
6677,85,2
6875,85,1
6925,85,1
7007,85,1
7072,85,1
7132,85,1
7236,85,1
7279,85,1
7358,85,1
7371,85,1
7400,85,1
7473,85,1
7603,85,1
7647,85,1
7661,85,1
7674,85,1
7822,85,1
7852,85,1
8408,85,1
8482,85,1
8844,85,1
8884,85,1
9329,85,1
9612,85,1
9643,85,1
9741,85,1
9925,85,1
9978,85,1
10121,85,1
10150,85,1
10270,85,1
11073,85,1
11150,85,1
11153,85,1
11755,85,1
11757,85,1
11789,85,1
11911,85,1
12131,85,1
12494,85,1
12708,85,1
12876,85,1
12877,85,1
12961,85,1
13043,85,1
13164,85,1
13356,85,1
13529,85,1
13547,85,1
13637,85,1
13678,85,2
13862,85,1
13882,85,1
14077,85,1
14372,85,4
15012,85,1
15400,85,1
15964,85,1
16844,85,1
16975,85,1
17090,85,1
17475,85,1
17517,85,1
18448,85,1
18825,85,1
19125,85,1
19439,85,1
19867,85,2
19870,85,1
20259,85,1
20394,85,1
20544,85,1
20651,85,1
20704,85,1
20957,85,1
20966,85,1
21153,85,1
21677,85,1
21682,85,1
21782,85,1
22453,85,1
22563,85,1
22910,85,1
23026,85,1
4,86,2
15,86,2
372,86,1
471,86,1
497,86,76
3074,86,1
7047,86,1
7132,86,1
7307,86,1
7591,86,1
7623,86,1
7626,86,1
7630,86,1
7641,86,1
7654,86,1
7688,86,1
7822,86,2
8844,86,1
9244,86,1
9329,86,1
9612,86,1
9741,86,1
9978,86,1
10270,86,1
11757,86,1
11789,86,1
12708,86,1
12779,86,1
12877,86,1
13043,86,1
13098,86,1
13862,86,1
13882,86,1
14281,86,1
14740,86,1
14915,86,1
16296,86,1
16820,86,1
16975,86,1
17090,86,1
17331,86,1
17517,86,1
17523,86,1
17710,86,1
18825,86,1
19369,86,1
19870,86,1
19978,86,1
20259,86,1
20310,86,1
20320,86,1
20790,86,1
21153,86,1
21686,86,1
21751,86,1
21782,86,1
23026,86,1
4,88,13
9,88,1
12,88,2
15,88,2
168,88,1
371,88,2
372,88,1
490,88,1
497,88,89
2200,88,1
4476,88,1
4578,88,2
4716,88,1
4749,88,1
5183,88,1
5263,88,2
5373,88,1
5453,88,1
5456,88,1
5492,88,2
5537,88,1
5592,88,1
5679,88,1
5724,88,1
5762,88,1
5818,88,1
6068,88,1
6270,88,1
6386,88,1
6428,88,1
6480,88,1
6528,88,1
6560,88,1
6589,88,1
6595,88,1
6670,88,3
6699,88,1
6888,88,1
7000,88,1
7172,88,1
7236,88,1
7307,88,1
7311,88,1
7358,88,1
7371,88,1
7385,88,1
7630,88,1
7634,88,1
7661,88,1
7674,88,1
7752,88,1
7822,88,1
7919,88,3
8280,88,1
8482,88,1
8844,88,1
9612,88,1
9741,88,1
9978,88,2
10150,88,1
10216,88,1
10247,88,1
10270,88,1
11043,88,1
11757,88,1
11957,88,1
12319,88,1
12779,88,1
12869,88,1
12877,88,1
12994,88,1
13043,88,1
13276,88,1
13341,88,1
13744,88,1
13862,88,1
13882,88,1
14108,88,1
14915,88,1
15566,88,1
15572,88,1
15701,88,1
15802,88,1
16296,88,1
16337,88,1
16528,88,1
16975,88,1
17183,88,1
17475,88,1
17738,88,1
18150,88,1
18448,88,1
18757,88,1
19241,88,1
19978,88,1
20259,88,1
20412,88,1
20587,88,1
20790,88,1
20956,88,1
20957,88,3
21399,88,1
21439,88,1
21782,88,1
22182,88,1
22453,88,1
22569,88,2
22672,88,1
23026,88,1
23409,88,1
24234,88,1
4,89,11
9,89,1
12,89,2
15,89,2
168,89,1
372,89,1
497,89,76
4476,89,1
4578,89,2
4749,89,2
5140,89,1
5183,89,1
5373,89,1
5492,89,3
5537,89,1
5762,89,1
6068,89,1
6322,89,1
6450,89,1
6875,89,1
6888,89,1
7068,89,1
7072,89,1
7132,89,1
7473,89,1
7621,89,2
7626,89,1
7660,89,1
7686,89,1
7822,89,1
8844,89,1
9741,89,1
9978,89,1
10133,89,1
10216,89,3
10469,89,1
10576,89,1
11011,89,1
11143,89,2
11957,89,1
12708,89,1
12877,89,1
13016,89,1
13098,89,1
13356,89,1
13862,89,1
13882,89,1
14086,89,1
14697,89,1
14740,89,1
15083,89,1
15510,89,1
15566,89,1
16152,89,1
17710,89,1
18448,89,1
18757,89,1
18825,89,1
19867,89,1
19870,89,1
20259,89,1
20310,89,1
20544,89,1
20587,89,1
21439,89,1
21782,89,1
22010,89,1
22337,89,1
23026,89,1
23334,89,1
24234,89,1
4,91,8
12,91,2
13,91,2
15,91,2
25,91,1
168,91,1
372,91,1
385,91,1
471,91,1
497,91,76
2200,91,1
3502,91,1
4578,91,2
4636,91,1
4708,91,1
4948,91,2
5140,91,1
5296,91,1
5453,91,1
5456,91,1
5461,91,1
5537,91,1
5653,91,1
5658,91,1
5679,91,1
5724,91,1
5762,91,1
5818,91,1
6068,91,1
6450,91,2
6528,91,1
6595,91,1
6875,91,1
7068,91,1
7072,91,1
7172,91,1
7254,91,1
7358,91,1
7400,91,1
7574,91,2
7626,91,1
7661,91,1
7672,91,1
7689,91,2
7822,91,1
9089,91,1
9249,91,1
9329,91,1
9778,91,1
9978,91,1
10247,91,1
10270,91,1
10464,91,1
10601,91,1
10602,91,1
11197,91,1
11260,91,3
11474,91,1
11686,91,1
11755,91,1
11757,91,1
11957,91,1
12196,91,1
12322,91,1
12540,91,1
12764,91,1
12834,91,1
12877,91,1
13043,91,1
13098,91,1
13127,91,1
13269,91,1
13700,91,1
13862,91,1
13882,91,1
13902,91,1
14084,91,1
14700,91,1
14740,91,1
14915,91,1
14957,91,1
15510,91,1
15566,91,1
15906,91,1
16278,91,1
16533,91,1
16545,91,1
16647,91,2
16900,91,1
16975,91,1
17179,91,1
17475,91,1
17517,91,2
17523,91,1
17738,91,1
18003,91,1
18150,91,1
18433,91,1
18448,91,1
18621,91,1
18739,91,1
18786,91,1
19093,91,1
19100,91,2
19125,91,1
19324,91,1
19437,91,1
19771,91,1
20037,91,1
20069,91,1
20259,91,1
20446,91,1
20587,91,1
20651,91,1
20944,91,1
20957,91,3
21763,91,1
21781,91,1
21782,91,1
21867,91,1
22158,91,1
22162,91,1
22199,91,1
22373,91,1
22736,91,1
23026,91,1
23501,91,1
23593,91,1
4,97,6
15,97,2
25,97,1
244,97,1
372,97,2
375,97,1
385,97,5
471,97,2
497,97,103
514,97,1
2781,97,1
3502,97,1
3566,97,1
4421,97,2
4948,97,9
5267,97,1
5353,97,1
5387,97,1
5503,97,1
5592,97,2
5716,97,1
6021,97,1
6082,97,1
6677,97,3
6808,97,1
6866,97,1
6875,97,1
7089,97,1
7132,97,1
7154,97,1
7155,97,1
7172,97,1
7279,97,1
7371,97,1
7397,97,1
7400,97,1
7417,97,1
7445,97,1
7488,97,1
7574,97,2
7626,97,1
7647,97,1
7660,97,1
7672,97,1
7688,97,1
7689,97,1
7695,97,1
7816,97,1
7822,97,1
7867,97,1
8068,97,2
8131,97,1
8204,97,1
8482,97,1
8818,97,2
8844,97,1
8884,97,1
8945,97,1
9080,97,1
9106,97,1
9149,97,1
9177,97,1
9229,97,1
9231,97,3
9244,97,1
9383,97,1
9691,97,1
9778,97,1
9831,97,1
9848,97,1
9978,97,5
10001,97,1
10142,97,1
10171,97,1
10178,97,1
10188,97,1
10240,97,1
10295,97,1
10354,97,1
10423,97,1
10539,97,1
10572,97,1
10711,97,2
10752,97,1
10831,97,2
10856,97,1
10900,97,1
10983,97,1
11176,97,1
11178,97,2
11192,97,1
11210,97,1
11321,97,1
11448,97,1
11609,97,1
11641,97,1
11642,97,1
11653,97,2
11752,97,1
11755,97,1
11774,97,1
11780,97,1
11816,97,1
11842,97,1
11921,97,1
11937,97,1
11975,97,1
12034,97,1
12055,97,1
12114,97,1
12146,97,1
12151,97,1
12178,97,1
12275,97,1
12319,97,1
12349,97,1
12370,97,1
12372,97,1
12379,97,1
12411,97,1
12462,97,1
12540,97,2
12629,97,1
12634,97,1
12743,97,1
12752,97,1
12834,97,1
12877,97,1
12882,97,2
13013,97,1
13016,97,1
13070,97,1
13129,97,1
13229,97,1
13253,97,1
13272,97,1
13421,97,1
13449,97,1
13491,97,1
13625,97,1
13626,97,1
13639,97,1
13662,97,1
13701,97,1
13862,97,1
13882,97,3
13927,97,1
13999,97,1
14051,97,1
14093,97,1
14108,97,1
14134,97,1
14180,97,1
14198,97,1
14221,97,1
14368,97,1
14375,97,1
14391,97,1
14468,97,1
14526,97,1
14569,97,1
14609,97,2
14706,97,1
14717,97,1
14731,97,1
14779,97,1
14783,97,1
14784,97,1
14803,97,1
14915,97,2
14946,97,1
14957,97,4
15046,97,1
15078,97,2
15272,97,1
15301,97,1
15400,97,1
15478,97,2
15510,97,1
15583,97,1
15614,97,1
15688,97,1
15737,97,1
15786,97,1
15795,97,2
15933,97,1
16016,97,1
16144,97,1
16145,97,1
16162,97,1
16177,97,1
16209,97,1
16228,97,1
16251,97,1
16274,97,1
16278,97,1
16310,97,1
16337,97,1
16381,97,1
16435,97,1
16563,97,1
16587,97,1
16593,97,2
16906,97,3
