user_id,role,country
6145,A,65
6146,C,65
6147,G,89
6148,K,93
6149,C,65
6150,G,120
6151,C,65
6152,K,65
6153,A,65
6154,D,65
6155,G,65
6156,H,65
6157,O,65
6158,G,89
6159,O,89
6160,G,65
6161,C,65
6162,D,65
6163,B,97
6164,I,65
6165,G,65
6166,I,63
6167,C,65
6168,C,65
6169,O,114
6170,O,89
6171,C,89
6172,N,89
6173,B,65
6174,I,63
6175,G,65
6176,I,65
6177,O,89
6178,G,65
6179,D,65
6180,O,89
6181,G,65
6182,G,65
6183,H,24
6184,B,65
6185,O,65
6186,G,65
6187,G,65
6188,G,63
6189,H,65
6190,A,70
6191,G,24
6192,D,65
6193,A,65
6194,K,65
6195,A,65
6196,O,24
6197,O,65
6198,I,65
6199,G,65
6200,O,65
6201,A,93
6202,A,79
6203,C,73
6204,D,65
6205,A,63
6206,O,65
6207,G,65
6208,I,65
6209,O,65
6210,O,65
6211,E,86
6212,C,65
6213,C,17
6214,I,89
6215,D,89
6216,G,65
6217,A,86
6218,D,86
6219,G,65
6220,K,65
6221,G,65
6222,I,65
6223,C,65
6224,B,67
6225,G,55
6226,O,89
6227,B,65
6228,G,86
6229,B,89
6230,C,65
6231,I,65
6232,K,65
6233,B,65
6234,G,65
6235,H,89
6236,N,89
6237,I,120
6238,G,89
6239,B,65
6240,O,89
6241,G,93
6242,G,89
6243,D,89
6244,C,65
6245,H,65
6246,C,65
6247,D,65
6248,A,65
6249,G,65
6250,K,65
6251,G,24
6252,D,65
6253,G,65
6254,K,65
6255,I,65
6256,G,24
6257,C,65
6258,G,65
6259,D,65
6260,O,65
6261,C,65
6262,G,65
6263,O,65
6264,E,65
6265,D,65
6266,C,24
6267,K,65
6268,I,65
6269,I,65
6270,B,65
6271,K,65
6272,C,65
6273,G,24
6274,O,64
6275,O,65
6276,O,65
6277,A,24
6278,B,65
6279,O,93
6280,K,65
6281,B,93
6282,H,65
6283,G,25
6284,G,24
6285,C,24
6286,A,65
6287,A,89
6288,I,65
6289,A,65
6290,C,120
6291,B,89
6292,O,89
6293,D,89
6294,A,89
6295,B,65
6296,N,89
6297,H,24
6298,D,24
6299,H,65
6300,G,24
6301,H,65
6302,G,51
6303,K,65
6304,K,65
6305,D,65
6306,H,65
6307,G,65
6308,G,65
6309,G,65
6310,I,65
6311,A,65
6312,I,65
6313,O,24
6314,O,65
6315,G,65
6316,G,65
6317,N,65
6318,G,65
6319,C,65
6320,E,24
6321,G,65
6322,C,86
6323,C,86
6324,C,65
6325,A,65
6326,I,65
6327,C,65
6328,D,65
6329,D,65
6330,G,88
6331,O,65
6332,I,65
6333,B,65
6334,I,65
6335,O,65
6336,I,65
6337,D,93
6338,C,65
6339,G,65
6340,C,93
6341,I,65
6342,G,65
6343,N,65
6344,D,65
6345,D,97
6346,G,93
6347,C,64
6348,A,65
6349,H,65
6350,G,65
6351,G,65
6352,N,65
6353,N,57
6354,H,86
6355,H,65
6356,G,65
6357,D,126
6358,D,89
6359,O,18
6360,G,65
6361,A,94
6362,B,120
6363,G,65
6364,D,51
6365,A,65
6366,C,114
6367,I,89
6368,G,65
6369,O,65
6370,K,65
6371,N,65
6372,A,51
6373,B,65
6374,C,65
6375,I,65
6376,C,65
6377,G,65
6378,O,65
6379,A,65
6380,I,65
6381,I,65
6382,I,65
6383,I,65
6384,I,65
6385,I,65
6386,A,24
6387,D,65
6388,G,65
6389,N,65
6390,G,24
6391,C,24
6392,O,65
6393,G,65
6394,D,65
6395,G,65
6396,G,65
6397,I,65
6398,A,65
6399,A,65
6400,O,65
6401,G,65
6402,B,65
6403,C,65
6404,C,65
6405,N,65
6406,B,65
6407,O,65
6408,H,65
6409,I,65
6410,C,65
6411,K,65
6412,N,65
6413,O,65
6414,O,65
6415,G,65
6416,D,65
6417,G,65
6418,C,65
6419,G,65
6420,N,24
6421,K,65
6422,A,65
6423,K,65
6424,A,65
6425,G,65
6426,B,65
6427,A,65
6428,O,65
6429,N,65
6430,G,17
6431,A,89
6432,C,20
6433,H,65
6434,C,65
6435,O,65
6437,C,65
6438,B,65
6439,B,65
6440,B,24
6441,C,65
6442,N,65
6443,G,65
6444,O,65
6445,H,65
6446,B,65
6447,C,65
6448,N,65
6449,C,65
6450,C,65
6451,D,65
6452,G,65
6453,O,65
6454,G,24
6455,I,65
6456,O,65
6457,B,65
6458,D,35
6459,G,65
6460,G,65
6461,O,65
6462,G,65
6463,B,65
6464,O,65
6465,D,65
6466,O,65
6467,C,65
6468,G,24
6469,O,65
6470,K,65
6471,G,65
6472,D,57
6473,K,66
6474,G,65
6475,C,47
6476,G,65
6477,C,122
6478,G,65
6479,G,65
6480,G,65
6481,A,65
6482,O,65
6483,G,65
6484,G,65
6485,O,65
6486,O,65
6487,G,65
6488,O,65
6489,O,65
6490,O,65
6491,A,65
6492,O,65
6493,O,65
6494,G,89
6495,G,79
6496,A,93
6497,B,65
6498,G,77
6499,G,89
6500,G,65
6501,B,57
6502,G,24
6503,O,24
6504,G,65
6505,A,65
6506,B,65
6507,D,65
6508,O,65
6509,C,65
6510,G,65
6511,C,65
6512,G,65
6513,C,24
6514,C,65
6515,I,65
6516,B,65
6517,C,65
6518,C,65
6519,I,65
6520,B,65
6521,N,65
6522,G,65
6523,K,65
6524,O,65
6525,I,65
6526,C,65
6527,D,65
6528,C,65
6529,K,24
6530,O,65
6531,E,65
6532,O,93
6533,I,65
6534,N,65
6535,C,79
6536,I,100
6537,B,24
6538,K,65
6539,G,65
6540,C,65
6541,C,65
6542,D,65
6543,G,89
6544,A,24
6545,C,65
6546,G,65
6547,D,65
6548,G,81
6549,O,65
6550,G,65
6551,D,65
6552,O,65
6553,K,65
6554,I,65
6555,N,65
6556,O,65
6557,G,65
6558,O,66
6559,G,65
6560,C,93
6561,G,65
6562,G,65
6563,G,65
6564,G,63
6565,G,81
6566,G,86
6567,C,17
6568,B,64
6569,K,65
6570,D,89
6571,G,17
6572,O,89
6573,O,24
6574,K,63
6575,G,65
6576,D,65
6577,G,65
6578,G,24
6579,K,65
6580,D,65
6581,A,65
6582,G,65
6583,D,65
6584,O,65
6585,D,65
6586,D,65
6587,O,65
6588,A,65
6589,B,65
6590,C,65
6591,A,65
6592,A,65
6593,O,65
6594,B,65
6595,G,17
6596,H,65
6597,C,65
6598,O,65
6599,O,65
6600,O,65
6601,O,65
6602,C,120
6603,D,65
6604,O,65
6605,I,65
6606,O,65
6607,D,65
6608,K,65
6609,C,65
6610,O,65
6612,O,65
6613,G,24
6614,K,24
6615,A,65
6616,G,24
6617,B,65
6618,A,65
6619,O,65
6620,H,24
6621,D,24
6622,O,65
6623,H,66
6624,C,65
6625,G,124
6626,O,65
6627,I,65
6628,G,65
6629,O,89
6630,G,65
6631,C,20
6632,O,65
6633,G,65
6634,D,65
6635,G,89
6636,I,89
6637,C,24
6638,A,79
6639,I,65
6640,I,65
6641,C,65
6642,H,65
6643,G,65
6644,D,65
6645,G,35
6646,C,65
6647,K,57
6648,G,65
6649,D,65
6650,G,65
6651,N,89
6652,C,93
6653,O,63
6654,C,17
6655,I,114
6656,O,89
6657,A,65
6658,G,65
6659,D,24
6660,K,65
6661,G,24
6662,E,65
6663,B,65
6664,C,65
6665,B,65
6666,O,65
6667,B,65
6670,O,24
6671,E,65
6672,O,24
6673,D,65
6674,K,24
6675,N,24
6676,B,65
6677,D,24
6678,B,103
6679,B,65
6680,D,97
6681,B,65
6682,E,65
6683,K,65
6684,A,65
6685,A,64
6686,B,65
6687,A,93
6688,B,65
6689,A,65
6690,G,89
6691,B,65
6692,E,65
6693,C,65
6694,B,65
6695,B,57
6696,C,64
6697,H,65
6698,D,24
6699,G,65
6700,B,65
6701,I,65
6702,B,65
6703,A,65
6704,G,65
6705,N,65
6706,B,65
6708,G,65
6709,I,24
6710,I,120
6711,C,66
6712,A,65
6713,O,65
6714,C,65
6715,H,120
6716,A,65
6717,G,24
6718,D,17
6719,O,65
6720,D,65
6721,D,65
6722,O,65
6723,B,65
6724,G,65
6725,B,89
6726,G,65
6727,C,65
6728,K,65
6729,G,65
6730,G,89
6731,D,65
6732,O,93
6733,A,89
6734,G,66
6735,D,81
6736,A,89
6737,G,89
6738,O,116
6739,O,116
6740,C,89
6741,K,9
6742,O,120
6743,A,65
6744,G,24
6745,O,24
6746,I,65
6747,I,51
6748,G,65
6749,C,65
6750,B,65
6751,D,65
6752,G,65
6753,D,65
6754,O,65
6755,C,51
6756,D,65
6757,G,65
6758,I,65
6759,I,65
6760,O,24
6761,I,65
6762,G,65
6763,D,65
6764,O,65
6765,I,65
6766,B,65
6767,I,65
6768,I,65
6769,B,65
6770,G,24
6771,C,105
6772,D,24
6773,O,24
6774,O,91
6775,O,65
6776,G,65
6777,G,65
6778,C,65
6779,C,5
6780,G,65
6781,C,65
6782,O,65
6785,O,65
6786,A,93
6787,I,65
6788,B,65
6789,C,65
6790,A,65
6791,O,65
6792,O,65
6793,C,65
6794,G,97
6795,C,65
6796,K,66
6797,C,24
6798,D,65
6799,H,65
6800,H,65
6801,O,65
6802,A,65
6803,O,89
6804,O,65
6805,A,65
6806,B,65
6807,C,65
6808,B,65
6809,C,89
6810,B,65
6811,B,65
6812,O,65
6813,H,65
6814,G,65
6815,A,65
6816,O,24
6817,C,93
6818,C,65
6819,C,97
6820,C,89
6821,C,93
6822,C,63
6824,C,35
6825,C,89
6826,C,35
6827,C,89
6828,C,65
6829,C,24
6830,C,65
6831,C,65
6832,C,65
6833,C,24
6834,C,89
6835,C,65
6836,C,65
6837,C,65
6838,C,65
6839,C,65
6840,C,65
6841,C,24
6842,C,65
6843,C,66
6844,C,65
6845,C,65
6846,C,65
6847,C,65
6848,C,65
6849,C,65
6850,C,65
6851,C,65
6853,C,65
6854,C,86
6855,C,81
6856,C,93
6857,C,24
6858,C,86
6859,C,65
6860,C,65
6861,C,65
6862,C,65
6863,C,65
6864,C,17
6865,C,65
6866,C,65
6867,C,93
6868,C,65
6869,C,89
6870,C,65
6871,C,65
6872,C,65
6873,C,24
6874,C,24
6875,C,124
6876,C,24
6877,C,24
6878,C,65
6879,C,65
6880,C,65
6881,C,89
6882,C,120
6883,C,24
6884,C,65
6885,C,65
6886,C,65
6887,C,65
6888,C,65
6889,C,65
6890,C,65
6891,C,65
6892,C,65
6893,C,65
6894,C,63
6895,C,65
6896,C,65
6897,C,17
6898,C,9
6899,C,89
6900,C,89
6901,C,65
6902,C,9
6903,C,65
6904,C,89
6905,C,63
6906,C,59
6907,C,24
6908,C,65
6909,C,24
6910,C,65
6911,C,24
6912,C,24
6913,C,24
6914,C,24
6915,C,65
6916,C,120
6917,C,65
6918,C,65
6919,C,65
6920,C,120
6921,C,65
6922,C,24
6923,C,65
6924,C,24
6925,C,65
6926,C,65
6927,C,65
6928,C,65
6929,C,57
6930,C,65
6931,C,65
6932,C,65
6933,C,65
6934,C,65
6935,C,65
6936,C,65
6937,C,65
6938,C,65
6939,C,65
6940,C,65
6941,C,65
6942,C,65
6943,C,65
6944,C,89
6945,C,65
6946,C,65
6947,C,65
6948,C,65
6949,C,65
6950,C,65
6951,C,89
6952,C,65
6953,C,63
6954,C,65
6955,C,23
6956,C,23
6957,C,65
6958,C,89
6959,C,65
6960,C,66
6961,C,93
6962,C,91
6963,C,65
6964,C,65
6965,C,65
6966,C,65
6967,C,65
6968,C,65
6969,C,65
6970,C,65
6971,C,65
6972,C,89
6973,C,24
6974,C,17
6975,C,65
6976,C,89
6977,C,65
6978,C,65
6979,C,91
6980,C,65
6981,C,89
6982,C,65
6983,C,57
6984,C,79
6985,C,86
6986,C,89
6987,C,89
6988,C,93
6989,C,65
6990,C,28
6991,C,120
6992,C,65
6993,C,65
6994,C,65
6995,C,65
6996,C,65
6997,C,65
6998,C,65
6999,C,65
7000,C,65
7001,C,65
7002,C,65
7003,C,65
7004,C,65
7005,C,65
7006,C,24
7007,C,24
7008,C,65
7009,C,24
7010,C,65
7011,C,65
7012,C,65
7013,C,65
7014,C,24
7015,C,65
7016,C,65
7017,C,65
7018,C,65
7019,C,65
7020,C,65
7021,C,65
7022,C,23
7023,C,65
7024,C,65
7025,C,65
7026,C,89
7027,C,63
7028,C,93
7029,C,62
7030,C,17
7031,C,93
7032,C,65
7033,C,89
7034,C,65
7035,C,65
7036,C,65
7037,C,65
7038,C,65
7039,C,65
7040,C,9
7041,C,49
7042,C,114
7043,C,65
7044,C,89
7045,C,65
7046,C,89
7047,C,89
7048,C,36
7049,C,89
7050,C,11
7051,C,65
7052,C,24
7053,C,65
7054,C,89
7055,C,65
7056,C,24
7057,C,65
7058,C,65
7059,C,65
7060,C,65
7061,C,65
7062,C,65
7063,C,65
7064,C,65
7065,C,24
7066,C,24
7067,C,65
7068,C,24
7069,C,65
7070,C,65
7071,C,65
7072,C,65
7073,C,65
7074,C,65
7075,C,86
7076,C,24
7077,C,57
7078,C,65
7079,C,65
7080,C,65
7081,C,65
7082,C,65
7083,C,65
7084,C,65
7085,C,23
7086,C,65
7087,C,65
7088,C,65
7089,C,86
7090,C,93
7091,C,126
7092,C,65
7093,C,65
7094,C,65
7095,C,24
7096,C,65
7097,C,65
7098,C,65
7099,C,65
7100,C,24
7101,C,120
7102,C,65
7103,C,65
7104,C,65
7105,C,65
7106,C,11
7107,C,65
7108,C,65
7109,C,65
7110,C,65
7111,C,24
7112,C,65
7113,C,17
7114,C,65
7115,C,81
7116,C,93
7117,C,89
7118,C,65
7119,C,65
7120,C,65
7121,C,65
7122,C,89
7123,C,89
7124,C,65
7125,C,24
7126,C,65
7127,C,65
7128,C,65
7129,C,93
7130,C,9
7131,C,86
7132,C,65
7133,C,24
7134,C,51
7135,C,51
7136,C,51
7137,C,97
7138,C,65
7139,C,65
7140,C,93
7141,C,91
7142,C,57
7143,C,89
7144,C,65
7145,C,17
7146,C,65
7147,C,66
7148,C,120
7149,C,9
7150,C,65
7151,C,93
7152,C,65
7153,C,65
7154,C,65
7155,C,65
7156,C,24
7157,C,65
7158,C,65
7159,C,65
7160,C,65
7161,C,65
7162,C,65
7163,C,65
7164,C,24
7165,C,65
7166,C,65
7167,C,65
7168,C,65
7169,C,65
7170,C,24
7171,C,65
7172,C,24
7173,C,65
7174,C,65
7175,C,24
7176,C,24
7177,C,65
7178,C,93
7179,C,24
7180,C,65
7181,C,86
7182,C,65
7183,C,18
7184,C,65
7185,C,86
7186,C,11
7187,C,65
7188,C,105
7189,C,79
7190,C,89
7191,C,62
7192,C,65
7193,C,65
7194,C,79
7195,C,70
7196,C,65
7197,C,65
7198,C,65
7199,C,24
7200,C,120
7201,C,65
7202,C,93
7203,C,65
7204,C,66
7205,C,65
7206,C,65
7207,C,65
7208,C,89
7209,C,86
7210,C,24
7211,C,65
7212,C,89
7213,C,65
7214,C,89
7215,C,65
7216,C,65
7217,C,81
7218,C,55
7219,C,65
7220,C,63
7221,C,65
7222,C,65
7223,C,17
7224,C,62
7225,C,93
7226,C,79
7227,C,17
7228,C,89
7229,C,89
7230,C,11
7231,C,89
7232,C,57
7233,C,65
7234,C,65
7235,C,24
7236,C,124
7237,C,65
7238,C,24
7239,C,65
7240,C,65
7241,C,24
7242,C,24
7243,C,120
7244,C,65
7245,C,65
7246,C,65
7247,C,65
7248,C,65
7249,C,65
7250,C,65
7251,C,65
7252,C,65
7253,C,35
7254,C,24
7255,C,65
7256,C,65
7257,C,65
7258,C,65
7259,C,65
7260,C,65
7261,C,65
7262,C,65
7263,C,112
7264,C,62
7265,C,24
7266,C,65
7267,C,20
7268,C,91
7269,C,24
7270,C,65
7271,C,67
7272,C,65
7273,C,24
7274,C,66
7275,C,86
7276,C,65
7277,C,65
7278,C,7
7279,C,24
7280,C,65
7281,C,93
7282,C,62
7283,C,65
7284,C,24
7285,C,65
7286,C,65
7287,C,65
7288,C,86
7289,C,65
7290,C,86
7291,C,65
7292,C,65
7293,C,65
7294,C,93
7295,C,65
7296,C,65
7297,C,65
7298,C,86
7299,C,86
7300,C,65
7301,C,65
7302,C,86
7303,C,86
7304,C,86
7305,C,86
7306,C,86
7307,C,12
7308,C,86
7309,C,86
7310,C,65
7311,C,24
7312,C,65
7313,C,86
7314,C,86
7315,C,70
7316,C,11
7317,C,65
7318,C,24
7319,C,65
7320,C,11
7321,C,24
7322,C,24
7323,C,65
7324,C,65
7325,C,93
7326,C,89
7327,C,66
7328,C,65
7329,C,65
7330,C,63
7331,C,65
7332,C,65
7333,C,65
7334,C,65
7335,C,112
7336,C,65
7337,C,65
7338,C,89
7339,C,93
7340,C,17
7341,C,65
7342,C,65
7343,C,65
7344,C,17
7345,C,89
7346,C,89
7347,C,89
7348,C,65
7349,C,89
7350,C,65
7351,C,65
7352,C,89
7353,C,65
7354,C,65
7355,C,65
7356,C,65
7357,C,65
7358,C,24
7359,C,62
7360,C,65
7361,C,65
7362,C,65
7363,C,65
7364,C,65
7365,C,65
7366,C,65
7367,C,65
7368,C,24
7369,C,65
7370,C,65
7371,C,24
7372,C,65
7373,C,65
7374,C,46
7375,C,65
7376,C,63
7377,C,65
7378,C,65
7379,C,65
7380,C,62
7381,C,62
7382,C,65
7383,C,65
7384,C,65
7385,C,65
7386,C,65
7387,C,65
7388,C,65
7389,C,93
7390,C,65
7391,C,65
7392,C,65
7393,C,86
7394,C,65
7395,C,65
7396,C,65
7397,C,24
7398,C,65
7399,C,65
7400,C,24
7401,C,65
7402,C,65
7403,C,98
7404,C,12
7405,C,24
7406,C,65
7407,C,65
7408,C,89
7409,C,65
7410,C,65
7411,C,89
7412,C,65
7413,C,65
7414,C,89
7415,C,65
7416,C,65
7417,C,65
7418,C,24
7419,C,24
7420,C,65
7421,C,24
7422,C,120
7423,C,120
7424,C,120
7425,C,65
7426,C,24
7427,C,24
7428,C,105
7429,C,105
7430,C,24
7431,C,120
7432,C,65
7433,C,120
7434,C,65
7435,C,65
7436,C,89
7437,C,120
7438,C,91
7439,C,25
7440,C,25
7441,C,64
7442,C,17
7443,C,120
7444,C,81
7445,C,24
7446,C,120
7447,C,120
7448,C,65
7449,C,63
7450,C,65
7451,C,89
7452,C,65
7453,C,24
7454,C,65
7455,C,65
7456,C,65
7457,C,65
7458,C,65
7459,C,65
7460,C,17
7461,C,65
7462,C,65
7463,C,65
7464,C,65
7465,C,65
7466,C,24
7467,C,65
7468,C,65
7469,C,65
7470,C,24
7471,C,66
7472,C,65
7473,C,24
7474,C,81
7475,C,65
7476,O,65
7477,C,11
7478,C,65
7479,C,65
7480,C,24
7481,C,65
7482,C,97
7483,C,65
7484,C,65
7485,C,12
7486,C,65
7487,C,65
7488,C,65
7489,C,65
7490,C,65
7491,C,65
7492,C,66
7493,C,65
7494,C,62
7495,C,65
7496,C,65
7497,C,65
7498,C,24
7499,C,91
7500,C,65
7501,C,11
7502,C,24
7503,C,65
7504,C,65
7505,C,65
7506,C,65
7507,C,17
7508,C,65
7509,C,24
7510,C,65
7511,C,65
7512,C,7
7513,C,65
7514,C,89
7515,C,65
7516,C,65
7517,C,65
7518,C,65
7519,C,65
7520,C,65
7521,C,24
7522,C,89
7523,C,65
7524,C,65
7525,C,65
7526,C,65
7527,C,86
7528,C,65
7529,C,65
7530,C,65
7531,C,65
7532,C,65
7533,C,32
7534,C,120
7535,C,120
7536,C,65
7537,C,89
7538,C,63
7539,C,89
7540,C,89
7541,C,89
7542,C,65
7543,C,66
7544,C,120
7545,C,9
7546,C,89
7547,C,86
7548,C,65
7549,C,24
7550,C,24
7551,C,65
7552,C,65
7553,C,24
7554,C,65
7555,C,24
7556,C,65
7557,C,65
7558,C,65
7559,C,65
7560,C,65
7561,C,65
7562,C,65
7563,C,65
7564,C,65
7565,C,65
7566,C,65
7567,C,11
7568,C,65
7569,C,65
7570,C,65
7571,C,25
7572,C,65
7573,C,65
7574,C,24
7575,C,65
7576,C,24
7577,C,65
7578,C,24
7579,C,65
7580,C,117
7581,C,65
7582,C,65
7583,C,81
7584,C,65
7585,C,65
7586,C,65
7587,C,65
7588,C,24
7589,C,24
7590,C,65
7591,C,24
7592,C,65
7593,C,65
7594,C,24
7595,C,65
7596,C,65
7597,C,79
7598,C,32
7599,C,65
7600,C,65
7601,C,65
7602,C,65
7603,C,86
7604,C,65
7605,C,65
7606,C,83
7607,C,24
7608,C,65
7609,C,65
7610,C,24
7611,C,65
7612,C,65
7613,C,65
7614,C,91
7615,C,24
7616,C,24
7617,C,63
7618,C,65
7619,C,63
7620,C,24
7621,C,24
7622,C,63
7623,C,120
7624,C,120
7625,C,120
7626,C,24
7627,C,17
7628,C,65
7629,C,24
7630,C,24
7631,C,65
7632,C,89
7633,C,65
7634,C,24
7635,C,65
7636,C,24
7637,C,65
7638,C,65
7639,C,65
7640,C,65
7641,C,24
7642,C,65
7644,C,65
7645,C,24
7646,C,65
7647,C,24
7648,C,24
7649,C,24
7650,C,65
7651,C,65
7652,C,24
7653,C,65
7654,C,24
7655,C,65
7656,C,24
7657,C,24
7658,C,24
7659,C,24
7660,C,24
7661,C,24
7662,C,17
7663,C,65
7664,C,65
7665,C,65
7666,C,65
7667,C,120
7668,C,24
7669,C,65
7670,C,65
7671,C,65
7672,C,24
7673,C,65
7674,C,24
7675,C,65
7676,C,65
7677,C,65
7678,C,65
7679,C,65
7680,C,24
7681,C,24
7682,C,120
7683,C,65
7684,C,65
7685,C,65
7686,C,24
7687,C,70
7688,C,24
7689,C,24
7690,C,65
7691,C,24
7692,C,24
7693,C,65
7694,C,65
7695,C,93
7696,C,24
7697,C,65
7698,C,24
7699,C,24
7700,C,65
7701,C,89
7702,C,63
7703,C,89
7704,C,120
7705,C,65
7706,C,65
7707,C,65
7708,C,97
7709,C,65
7710,C,65
7711,C,65
7712,C,65
7713,C,32
7714,C,65
7715,C,120
7716,C,65
7717,C,89
7718,C,126
7719,C,65
7720,C,120
7721,C,120
7722,C,65
7723,C,12
7724,C,105
7725,C,120
7726,C,70
7727,C,51
7728,C,89
7729,C,89
7730,C,120
7731,C,89
7732,C,63
7733,C,17
7734,C,65
7735,C,65
7736,C,65
7737,C,65
7738,C,65
7739,C,65
7740,C,65
7741,C,29
7742,C,65
7743,C,65
7744,C,65
7745,C,29
7746,C,65
7747,C,65
7748,C,65
7749,C,65
7750,C,24
7751,C,29
7752,C,17
7753,C,65
7754,C,65
7755,C,65
7756,C,65
7757,C,65
7758,C,65
7759,C,55
7760,C,65
7761,C,65
7762,C,65
7763,C,65
7764,C,65
7765,C,65
7766,C,65
7767,C,65
7768,C,86
7769,C,65
7770,C,65
7771,C,93
7772,C,65
7773,C,65
7774,C,65
7775,C,65
7776,C,65
7777,C,65
7778,N,65
7779,C,65
7780,C,29
7781,C,89
7782,C,65
7783,C,65
7784,C,62
7785,C,89
7786,C,66
7787,C,65
7788,C,11
7789,C,24
7790,C,24
7791,C,65
7792,C,105
7793,C,65
7794,C,65
7795,C,65
7796,C,65
7797,C,65
7798,C,65
7799,C,65
7800,C,65
7801,C,89
7802,C,65
7803,C,65
7804,C,24
7805,C,24
7806,C,24
7807,C,89
7808,C,65
7809,C,9
7810,C,65
7811,C,86
7812,C,65
7813,C,65
7814,C,51
7815,C,93
7816,C,65
7817,C,9
7818,C,51
7819,C,79
7820,C,89
7821,C,65
7822,C,93
7823,C,120
7824,C,65
7825,C,44
7826,C,120
7827,C,44
7828,C,89
7829,C,63
7830,C,9
7831,C,89
7832,C,51
7833,C,65
7834,C,63
7835,C,11
7836,C,89
7837,C,89
7838,C,65
7839,C,65
7840,C,29
7841,C,65
7842,C,65
7843,C,65
7844,C,65
7845,C,65
7846,C,24
7847,C,65
7848,C,24
7849,C,65
7850,C,65
7851,C,65
7852,C,65
7853,C,65
7854,C,65
7855,C,65
7856,C,65
7857,C,65
7858,C,24
7859,C,65
7860,C,65
7861,C,65
7862,C,57
7863,C,65
7864,C,12
7865,C,65
7866,C,65
7867,C,11
7868,C,86
7869,C,79
7870,C,65
7871,C,65
7872,C,25
7873,C,51
7874,C,51
7875,C,51
7876,C,51
7877,C,51
7878,C,65
7879,C,51
7880,C,51
7881,C,65
7882,C,86
7883,C,65
7884,C,89
7885,C,65
7886,C,89
7887,C,91
7888,C,65
7889,C,65
7890,C,65
7891,C,65
7892,C,65
7893,C,65
7894,C,65
7895,C,65
7896,C,29
7897,C,65
7898,C,65
7899,C,65
7900,C,65
7901,C,65
7902,C,65
7903,C,24
7904,C,65
7905,C,65
7906,C,65
7907,C,120
7908,C,65
7909,C,65
7910,C,65
7911,C,65
7912,C,65
7913,C,65
7914,C,51
7915,C,120
7916,C,86
7917,C,11
7918,C,65
7919,C,51
7920,C,66
7921,C,93
7922,C,120
7923,C,51
7924,C,51
7925,C,89
7926,C,51
7927,C,51
7928,C,51
7929,C,51
7930,C,51
7931,C,51
7932,C,51
7933,C,51
7934,C,51
7935,C,51
7936,C,120
7937,C,65
7938,C,65
7939,C,89
7940,C,120
7941,C,73
7942,C,65
7943,C,24
7944,C,9
7945,C,24
7946,C,65
7947,C,65
7948,C,65
7949,C,65
7950,C,29
7951,C,65
7952,C,65
7953,C,89
7954,C,66
7955,C,65
7956,C,65
7957,C,51
7958,C,51
7959,C,51
7960,C,51
7961,C,51
7962,C,51
7963,C,51
7964,C,89
7965,C,51
7966,C,65
7967,C,51
7968,C,51
7969,C,51
7970,C,65
7971,C,65
7972,C,89
7973,C,24
7974,C,89
7975,C,65
7976,C,86
7977,C,79
7978,C,65
7979,C,79
7980,C,120
7981,C,81
7982,C,24
7983,C,18
7984,C,51
7985,C,51
7986,C,65
7987,C,65
7988,C,51
7989,C,65
7990,C,24
7991,C,65
7992,C,51
7993,C,51
7994,C,51
7995,C,65
7996,C,93
7997,C,65
7998,C,65
7999,C,24
8000,C,24
8001,C,24
8002,C,65
8003,C,65
8004,C,57
8005,C,65
8006,C,24
8007,C,120
8008,C,24
8009,C,65
8010,C,89
8011,C,114
8012,C,89
8013,C,89
8014,C,89
8015,C,120
8016,C,120
8017,C,20
8018,C,65
8019,C,65
8020,C,120
8021,C,65
8022,C,65
8023,C,89
8024,C,120
8025,C,91
8026,C,89
8027,C,120
8028,C,89
8029,C,120
8030,C,24
8031,C,65
8032,C,65
8033,C,51
8034,C,89
8035,C,120
8036,C,65
8037,C,65
8038,C,65
8039,C,65
8040,C,65
8041,C,65
8042,C,65
8043,C,65
8044,C,65
8045,C,65
8046,C,65
8047,C,65
8048,C,65
8049,C,65
8050,C,65
8051,C,65
8052,C,65
8053,C,35
8054,C,65
8055,C,65
8056,C,65
8057,C,83
8058,C,65
8059,C,24
8060,C,65
8061,C,65
8062,C,65
8063,C,55
8064,C,24
8065,C,68
8066,C,65
8067,C,89
8068,C,89
8069,C,65
8070,C,89
8071,C,65
8072,C,93
8073,C,65
8074,C,65
8075,C,51
8076,C,64
8077,C,65
8078,C,65
8079,C,65
8080,C,65
8081,C,89
8082,C,65
8083,C,65
8084,C,89
8085,C,79
8086,C,65
8087,C,16
8088,C,65
8089,C,24
8090,C,65
8091,C,65
8092,C,65
8093,C,65
8094,C,65
8095,C,65
8096,C,89
8097,C,36
8098,C,65
8099,C,120
8100,C,65
8101,C,120
8102,C,9
8103,C,63
8104,C,65
8105,C,65
8106,C,114
8107,C,89
8108,C,63
8109,C,89
8110,C,89
8111,C,65
8112,C,24
8113,C,29
8114,C,120
8115,C,24
8116,C,24
8117,C,65
8118,C,120
8119,C,65
8120,C,65
8121,C,79
8122,C,24
8123,C,65
8124,C,65
8126,C,29
8127,C,65
8128,C,65
8129,C,65
8130,C,29
8131,C,65
8132,C,65
8133,C,29
8134,C,65
8135,C,24
8136,C,120
8137,C,65
8138,C,66
8139,C,65
8140,C,66
8141,C,65
8142,C,79
8143,C,12
8144,C,65
8145,C,65
8146,C,17
8147,C,62
8148,C,65
8149,C,65
8150,C,65
8151,C,65
8152,C,65
8153,C,65
